 format: day,hour,forecast,value  location:60_127 Start : 20240701 
 11,1700,+59,30.000000 
 11,1700,+60,31.000000 
 11,1700,+61,31.000000 
 11,1700,+62,31.000000 
 11,1700,+63,31.000000 
 11,1700,+64,30.000000 
 11,1700,+65,29.000000 
 11,1700,+66,28.000000 
 11,1700,+67,27.000000 
 11,1700,+68,27.000000 
 11,1700,+69,27.000000 
 11,1700,+70,27.000000 
 11,2000,+6,27.000000 
 11,2000,+7,28.000000 
 11,2000,+8,30.000000 
 11,2000,+9,30.000000 
 11,2000,+10,31.000000 
 11,2000,+11,31.000000 
 11,2000,+12,31.000000 
 11,2000,+13,30.000000 
 11,2000,+14,29.000000 
 11,2000,+15,28.000000 
 11,2000,+16,27.000000 
 11,2000,+17,26.000000 
 11,2000,+18,26.000000 
 11,2000,+19,25.000000 
 11,2000,+20,25.000000 
 11,2000,+21,25.000000 
 11,2000,+22,24.000000 
 11,2000,+23,24.000000 
 11,2000,+24,24.000000 
 11,2000,+25,24.000000 
 11,2000,+26,24.000000 
 11,2000,+27,26.000000 
 11,2000,+28,27.000000 
 11,2000,+29,29.000000 
 11,2000,+30,29.000000 
 11,2000,+31,30.000000 
 11,2000,+32,31.000000 
 11,2000,+33,32.000000 
 11,2000,+34,32.000000 
 11,2000,+35,32.000000 
 11,2000,+36,32.000000 
 11,2000,+37,32.000000 
 11,2000,+38,30.000000 
 11,2000,+39,29.000000 
 11,2000,+40,28.000000 
 11,2000,+41,27.000000 
 11,2000,+42,27.000000 
 11,2000,+43,26.000000 
 11,2000,+44,26.000000 
 11,2000,+45,25.000000 
 11,2000,+46,25.000000 
 11,2000,+47,25.000000 
 11,2000,+48,24.000000 
 11,2000,+49,24.000000 
 11,2000,+50,25.000000 
 11,2000,+51,25.000000 
 11,2000,+52,27.000000 
 11,2000,+53,28.000000 
 11,2000,+54,29.000000 
 11,2000,+55,30.000000 
 11,2000,+56,30.000000 
 11,2000,+57,31.000000 
 11,2000,+58,30.000000 
 11,2000,+59,30.000000 
 11,2000,+60,30.000000 
 11,2000,+61,29.000000 
 11,2000,+62,29.000000 
 11,2000,+63,28.000000 
 11,2000,+64,27.000000 
 11,2000,+65,26.000000 
 11,2000,+66,26.000000 
 11,2000,+67,25.000000 
 11,2300,+6,30.000000 
 11,2300,+7,31.000000 
 11,2300,+8,31.000000 
 11,2300,+9,31.000000 
 11,2300,+10,30.000000 
 11,2300,+11,29.000000 
 11,2300,+12,28.000000 
 11,2300,+13,27.000000 
 11,2300,+14,26.000000 
 11,2300,+15,26.000000 
 11,2300,+16,25.000000 
 11,2300,+17,25.000000 
 11,2300,+18,25.000000 
 11,2300,+19,24.000000 
 11,2300,+20,24.000000 
 11,2300,+21,24.000000 
 11,2300,+22,24.000000 
 11,2300,+23,24.000000 
 11,2300,+24,26.000000 
 11,2300,+25,27.000000 
 11,2300,+26,29.000000 
 11,2300,+27,29.000000 
 11,2300,+28,30.000000 
 11,2300,+29,31.000000 
 11,2300,+30,32.000000 
 11,2300,+31,32.000000 
 11,2300,+32,32.000000 
 11,2300,+33,32.000000 
 11,2300,+34,32.000000 
 11,2300,+35,30.000000 
 11,2300,+36,29.000000 
 11,2300,+37,28.000000 
 11,2300,+38,27.000000 
 11,2300,+39,27.000000 
 11,2300,+40,26.000000 
 11,2300,+41,26.000000 
 11,2300,+42,25.000000 
 11,2300,+43,25.000000 
 11,2300,+44,25.000000 
 11,2300,+45,24.000000 
 11,2300,+46,24.000000 
 11,2300,+47,25.000000 
 11,2300,+48,25.000000 
 11,2300,+49,27.000000 
 11,2300,+50,28.000000 
 11,2300,+51,29.000000 
 11,2300,+52,30.000000 
 11,2300,+53,30.000000 
 11,2300,+54,31.000000 
 11,2300,+55,30.000000 
 11,2300,+56,30.000000 
 11,2300,+57,30.000000 
 11,2300,+58,29.000000 
 11,2300,+59,29.000000 
 11,2300,+60,28.000000 
 11,2300,+61,27.000000 
 11,2300,+62,26.000000 
 11,2300,+63,26.000000 
 11,2300,+64,25.000000 
 Start : 20240712 
 12,0200,+6,31.000000 
 12,0200,+7,30.000000 
 12,0200,+8,29.000000 
 12,0200,+9,28.000000 
 12,0200,+10,27.000000 
 12,0200,+11,26.000000 
 12,0200,+12,26.000000 
 12,0200,+13,25.000000 
 12,0200,+14,25.000000 
 12,0200,+15,25.000000 
 12,0200,+16,24.000000 
 12,0200,+17,24.000000 
 12,0200,+18,24.000000 
 12,0200,+19,24.000000 
 12,0200,+20,24.000000 
 12,0200,+21,26.000000 
 12,0200,+22,27.000000 
 12,0200,+23,29.000000 
 12,0200,+24,29.000000 
 12,0200,+25,30.000000 
 12,0200,+26,31.000000 
 12,0200,+27,32.000000 
 12,0200,+28,32.000000 
 12,0200,+29,32.000000 
 12,0200,+30,32.000000 
 12,0200,+31,32.000000 
 12,0200,+32,30.000000 
 12,0200,+33,29.000000 
 12,0200,+34,28.000000 
 12,0200,+35,27.000000 
 12,0200,+36,27.000000 
 12,0200,+37,26.000000 
 12,0200,+38,26.000000 
 12,0200,+39,25.000000 
 12,0200,+40,25.000000 
 12,0200,+41,25.000000 
 12,0200,+42,24.000000 
 12,0200,+43,24.000000 
 12,0200,+44,25.000000 
 12,0200,+45,25.000000 
 12,0200,+46,27.000000 
 12,0200,+47,28.000000 
 12,0200,+48,29.000000 
 12,0200,+49,30.000000 
 12,0200,+50,30.000000 
 12,0200,+51,31.000000 
 12,0200,+52,30.000000 
 12,0200,+53,30.000000 
 12,0200,+54,30.000000 
 12,0200,+55,29.000000 
 12,0200,+56,29.000000 
 12,0200,+57,28.000000 
 12,0200,+58,27.000000 
 12,0200,+59,26.000000 
 12,0200,+60,26.000000 
 12,0200,+61,25.000000 
 12,0500,+6,28.000000 
 12,0500,+7,27.000000 
 12,0500,+8,26.000000 
 12,0500,+9,26.000000 
 12,0500,+10,25.000000 
 12,0500,+11,25.000000 
 12,0500,+12,25.000000 
 12,0500,+13,24.000000 
 12,0500,+14,24.000000 
 12,0500,+15,24.000000 
 12,0500,+16,24.000000 
 12,0500,+17,24.000000 
 12,0500,+18,26.000000 
 12,0500,+19,27.000000 
 12,0500,+20,29.000000 
 12,0500,+21,29.000000 
 12,0500,+22,30.000000 
 12,0500,+23,31.000000 
 12,0500,+24,32.000000 
 12,0500,+25,32.000000 
 12,0500,+26,32.000000 
 12,0500,+27,32.000000 
 12,0500,+28,32.000000 
 12,0500,+29,30.000000 
 12,0500,+30,29.000000 
 12,0500,+31,28.000000 
 12,0500,+32,27.000000 
 12,0500,+33,27.000000 
 12,0500,+34,26.000000 
 12,0500,+35,26.000000 
 12,0500,+36,25.000000 
 12,0500,+37,25.000000 
 12,0500,+38,25.000000 
 12,0500,+39,24.000000 
 12,0500,+40,24.000000 
 12,0500,+41,25.000000 
 12,0500,+42,25.000000 
 12,0500,+43,27.000000 
 12,0500,+44,28.000000 
 12,0500,+45,29.000000 
 12,0500,+46,30.000000 
 12,0500,+47,30.000000 
 12,0500,+48,31.000000 
 12,0500,+49,30.000000 
 12,0500,+50,30.000000 
 12,0500,+51,30.000000 
 12,0500,+52,29.000000 
 12,0500,+53,29.000000 
 12,0500,+54,28.000000 
 12,0500,+55,27.000000 
 12,0500,+56,26.000000 
 12,0500,+57,26.000000 
 12,0500,+58,25.000000 
 12,0800,+6,26.000000 
 12,0800,+7,26.000000 
 12,0800,+8,25.000000 
 12,0800,+9,25.000000 
 12,0800,+10,25.000000 
 12,0800,+11,24.000000 
 12,0800,+12,24.000000 
 12,0800,+13,24.000000 
 12,0800,+14,25.000000 
 12,0800,+15,26.000000 
 12,0800,+16,27.000000 
 12,0800,+17,29.000000 
 12,0800,+18,30.000000 
 12,0800,+19,31.000000 
 12,0800,+20,32.000000 
 12,0800,+21,33.000000 
 12,0800,+22,33.000000 
 12,0800,+23,33.000000 
 12,0800,+24,33.000000 
 12,0800,+25,32.000000 
 12,0800,+26,31.000000 
 12,0800,+27,30.000000 
 12,0800,+28,28.000000 
 12,0800,+29,28.000000 
 12,0800,+30,27.000000 
 12,0800,+31,26.000000 
 12,0800,+32,26.000000 
 12,0800,+33,26.000000 
 12,0800,+34,25.000000 
 12,0800,+35,25.000000 
 12,0800,+36,24.000000 
 12,0800,+37,24.000000 
 12,0800,+38,24.000000 
 12,0800,+39,26.000000 
 12,0800,+40,27.000000 
 12,0800,+41,28.000000 
 12,0800,+42,29.000000 
 12,0800,+43,30.000000 
 12,0800,+44,31.000000 
 12,0800,+45,31.000000 
 12,0800,+46,30.000000 
 12,0800,+47,30.000000 
 12,0800,+48,30.000000 
 12,0800,+49,30.000000 
 12,0800,+50,29.000000 
 12,0800,+51,28.000000 
 12,0800,+52,27.000000 
 12,0800,+53,26.000000 
 12,0800,+54,26.000000 
 12,0800,+55,26.000000 
 12,0800,+56,25.000000 
 12,0800,+57,25.000000 
 12,0800,+58,25.000000 
 12,0800,+59,24.000000 
 12,0800,+60,24.000000 
 12,0800,+61,24.000000 
 12,0800,+62,24.000000 
 12,0800,+63,25.000000 
 12,0800,+64,26.000000 
 12,0800,+65,27.000000 
 12,0800,+66,27.000000 
 12,0800,+67,28.000000 
 12,0800,+68,29.000000 
 12,0800,+69,31.000000 
 12,0800,+70,31.000000 
 12,0800,+71,30.000000 
 12,0800,+72,30.000000 
 12,0800,+73,29.000000 
 12,0800,+74,28.000000 
 12,0800,+75,27.000000 
 12,0800,+76,27.000000 
 12,0800,+77,26.000000 
 12,0800,+78,26.000000 
 12,0800,+79,26.000000 
 12,1100,+6,25.000000 
 12,1100,+7,25.000000 
 12,1100,+8,24.000000 
 12,1100,+9,24.000000 
 12,1100,+10,24.000000 
 12,1100,+11,25.000000 
 12,1100,+12,26.000000 
 12,1100,+13,27.000000 
 12,1100,+14,29.000000 
 12,1100,+15,30.000000 
 12,1100,+16,31.000000 
 12,1100,+17,32.000000 
 12,1100,+18,33.000000 
 12,1100,+19,33.000000 
 12,1100,+20,33.000000 
 12,1100,+21,33.000000 
 12,1100,+22,32.000000 
 12,1100,+23,31.000000 
 12,1100,+24,30.000000 
 12,1100,+25,28.000000 
 12,1100,+26,28.000000 
 12,1100,+27,27.000000 
 12,1100,+28,26.000000 
 12,1100,+29,26.000000 
 12,1100,+30,26.000000 
 12,1100,+31,25.000000 
 12,1100,+32,25.000000 
 12,1100,+33,24.000000 
 12,1100,+34,24.000000 
 12,1100,+35,24.000000 
 12,1100,+36,26.000000 
 12,1100,+37,27.000000 
 12,1100,+38,28.000000 
 12,1100,+39,29.000000 
 12,1100,+40,30.000000 
 12,1100,+41,31.000000 
 12,1100,+42,31.000000 
 12,1100,+43,30.000000 
 12,1100,+44,30.000000 
 12,1100,+45,30.000000 
 12,1100,+46,30.000000 
 12,1100,+47,29.000000 
 12,1100,+48,28.000000 
 12,1100,+49,27.000000 
 12,1100,+50,26.000000 
 12,1100,+51,26.000000 
 12,1100,+52,26.000000 
 12,1100,+53,25.000000 
 12,1100,+54,25.000000 
 12,1100,+55,25.000000 
 12,1100,+56,24.000000 
 12,1100,+57,24.000000 
 12,1100,+58,24.000000 
 12,1100,+59,24.000000 
 12,1100,+60,25.000000 
 12,1100,+61,26.000000 
 12,1100,+62,27.000000 
 12,1100,+63,27.000000 
 12,1100,+64,28.000000 
 12,1100,+65,29.000000 
 12,1100,+66,31.000000 
 12,1100,+67,31.000000 
 12,1100,+68,30.000000 
 12,1100,+69,30.000000 
 12,1100,+70,29.000000 
 12,1100,+71,28.000000 
 12,1100,+72,27.000000 
 12,1100,+73,27.000000 
 12,1100,+74,26.000000 
 12,1100,+75,26.000000 
 12,1100,+76,26.000000 
 12,1400,+6,24.000000 
 12,1400,+7,24.000000 
 12,1400,+8,25.000000 
 12,1400,+9,26.000000 
 12,1400,+10,27.000000 
 12,1400,+11,29.000000 
 12,1400,+12,30.000000 
 12,1400,+13,31.000000 
 12,1400,+14,32.000000 
 12,1400,+15,33.000000 
 12,1400,+16,33.000000 
 12,1400,+17,33.000000 
 12,1400,+18,33.000000 
 12,1400,+19,32.000000 
 12,1400,+20,31.000000 
 12,1400,+21,30.000000 
 12,1400,+22,28.000000 
 12,1400,+23,28.000000 
 12,1400,+24,27.000000 
 12,1400,+25,26.000000 
 12,1400,+26,26.000000 
 12,1400,+27,26.000000 
 12,1400,+28,25.000000 
 12,1400,+29,25.000000 
 12,1400,+30,24.000000 
 12,1400,+31,24.000000 
 12,1400,+32,24.000000 
 12,1400,+33,26.000000 
 12,1400,+34,27.000000 
 12,1400,+35,28.000000 
 12,1400,+36,29.000000 
 12,1400,+37,30.000000 
 12,1400,+38,31.000000 
 12,1400,+39,31.000000 
 12,1400,+40,30.000000 
 12,1400,+41,30.000000 
 12,1400,+42,30.000000 
 12,1400,+43,30.000000 
 12,1400,+44,29.000000 
 12,1400,+45,28.000000 
 12,1400,+46,27.000000 
 12,1400,+47,26.000000 
 12,1400,+48,26.000000 
 12,1400,+49,26.000000 
 12,1400,+50,25.000000 
 12,1400,+51,25.000000 
 12,1400,+52,25.000000 
 12,1400,+53,24.000000 
 12,1400,+54,24.000000 
 12,1400,+55,24.000000 
 12,1400,+56,24.000000 
 12,1400,+57,25.000000 
 12,1400,+58,26.000000 
 12,1400,+59,27.000000 
 12,1400,+60,27.000000 
 12,1400,+61,28.000000 
 12,1400,+62,29.000000 
 12,1400,+63,31.000000 
 12,1400,+64,31.000000 
 12,1400,+65,30.000000 
 12,1400,+66,30.000000 
 12,1400,+67,29.000000 
 12,1400,+68,28.000000 
 12,1400,+69,27.000000 
 12,1400,+70,27.000000 
 12,1400,+71,26.000000 
 12,1400,+72,26.000000 
 12,1400,+73,26.000000 
 12,1700,+6,26.000000 
 12,1700,+7,27.000000 
 12,1700,+8,29.000000 
 12,1700,+9,30.000000 
 12,1700,+10,31.000000 
 12,1700,+11,32.000000 
 12,1700,+12,33.000000 
 12,1700,+13,33.000000 
 12,1700,+14,33.000000 
 12,1700,+15,33.000000 
 12,1700,+16,32.000000 
 12,1700,+17,31.000000 
 12,1700,+18,30.000000 
 12,1700,+19,28.000000 
 12,1700,+20,28.000000 
 12,1700,+21,27.000000 
 12,1700,+22,26.000000 
 12,1700,+23,26.000000 
 12,1700,+24,26.000000 
 12,1700,+25,25.000000 
 12,1700,+26,25.000000 
 12,1700,+27,24.000000 
 12,1700,+28,24.000000 
 12,1700,+29,24.000000 
 12,1700,+30,26.000000 
 12,1700,+31,27.000000 
 12,1700,+32,28.000000 
 12,1700,+33,29.000000 
 12,1700,+34,30.000000 
 12,1700,+35,31.000000 
 12,1700,+36,31.000000 
 12,1700,+37,30.000000 
 12,1700,+38,30.000000 
 12,1700,+39,30.000000 
 12,1700,+40,30.000000 
 12,1700,+41,29.000000 
 12,1700,+42,28.000000 
 12,1700,+43,27.000000 
 12,1700,+44,26.000000 
 12,1700,+45,26.000000 
 12,1700,+46,26.000000 
 12,1700,+47,25.000000 
 12,1700,+48,25.000000 
 12,1700,+49,25.000000 
 12,1700,+50,24.000000 
 12,1700,+51,24.000000 
 12,1700,+52,24.000000 
 12,1700,+53,24.000000 
 12,1700,+54,25.000000 
 12,1700,+55,26.000000 
 12,1700,+56,27.000000 
 12,1700,+57,27.000000 
 12,1700,+58,28.000000 
 12,1700,+59,29.000000 
 12,1700,+60,31.000000 
 12,1700,+61,31.000000 
 12,1700,+62,30.000000 
 12,1700,+63,30.000000 
 12,1700,+64,29.000000 
 12,1700,+65,28.000000 
 12,1700,+66,27.000000 
 12,1700,+67,27.000000 
 12,1700,+68,26.000000 
 12,1700,+69,26.000000 
 12,1700,+70,26.000000 
 12,2000,+6,30.000000 
 12,2000,+7,31.000000 
 12,2000,+8,32.000000 
 12,2000,+9,33.000000 
 12,2000,+10,33.000000 
 12,2000,+11,33.000000 
 12,2000,+12,33.000000 
 12,2000,+13,31.000000 
 12,2000,+14,29.000000 
 12,2000,+15,28.000000 
 12,2000,+16,27.000000 
 12,2000,+17,27.000000 
 12,2000,+18,26.000000 
 12,2000,+19,26.000000 
 12,2000,+20,26.000000 
 12,2000,+21,26.000000 
 12,2000,+22,25.000000 
 12,2000,+23,25.000000 
 12,2000,+24,25.000000 
 12,2000,+25,24.000000 
 12,2000,+26,25.000000 
 12,2000,+27,26.000000 
 12,2000,+28,27.000000 
 12,2000,+29,28.000000 
 12,2000,+30,28.000000 
 12,2000,+31,29.000000 
 12,2000,+32,29.000000 
 12,2000,+33,29.000000 
 12,2000,+34,30.000000 
 12,2000,+35,29.000000 
 12,2000,+36,29.000000 
 12,2000,+37,29.000000 
 12,2000,+38,28.000000 
 12,2000,+39,27.000000 
 12,2000,+40,26.000000 
 12,2000,+41,26.000000 
 12,2000,+42,25.000000 
 12,2000,+43,25.000000 
 12,2000,+44,25.000000 
 12,2000,+45,24.000000 
 12,2000,+46,24.000000 
 12,2000,+47,24.000000 
 12,2000,+48,24.000000 
 12,2000,+49,24.000000 
 12,2000,+50,24.000000 
 12,2000,+51,25.000000 
 12,2000,+52,26.000000 
 12,2000,+53,26.000000 
 12,2000,+54,27.000000 
 12,2000,+55,28.000000 
 12,2000,+56,29.000000 
 12,2000,+57,29.000000 
 12,2000,+58,29.000000 
 12,2000,+59,28.000000 
 12,2000,+60,28.000000 
 12,2000,+61,28.000000 
 12,2000,+62,27.000000 
 12,2000,+63,26.000000 
 12,2000,+64,26.000000 
 12,2000,+65,26.000000 
 12,2000,+66,25.000000 
 12,2000,+67,25.000000 
 12,2300,+6,33.000000 
 12,2300,+7,33.000000 
 12,2300,+8,33.000000 
 12,2300,+9,33.000000 
 12,2300,+10,31.000000 
 12,2300,+11,29.000000 
 12,2300,+12,28.000000 
 12,2300,+13,27.000000 
 12,2300,+14,27.000000 
 12,2300,+15,26.000000 
 12,2300,+16,26.000000 
 12,2300,+17,26.000000 
 12,2300,+18,26.000000 
 12,2300,+19,25.000000 
 12,2300,+20,25.000000 
 12,2300,+21,25.000000 
 12,2300,+22,24.000000 
 12,2300,+23,25.000000 
 12,2300,+24,26.000000 
 12,2300,+25,27.000000 
 12,2300,+26,28.000000 
 12,2300,+27,28.000000 
 12,2300,+28,29.000000 
 12,2300,+29,29.000000 
 12,2300,+30,29.000000 
 12,2300,+31,30.000000 
 12,2300,+32,29.000000 
 12,2300,+33,29.000000 
 12,2300,+34,29.000000 
 12,2300,+35,28.000000 
 12,2300,+36,27.000000 
 12,2300,+37,26.000000 
 12,2300,+38,26.000000 
 12,2300,+39,25.000000 
 12,2300,+40,25.000000 
 12,2300,+41,25.000000 
 12,2300,+42,24.000000 
 12,2300,+43,24.000000 
 12,2300,+44,24.000000 
 12,2300,+45,24.000000 
 12,2300,+46,24.000000 
 12,2300,+47,24.000000 
 12,2300,+48,25.000000 
 12,2300,+49,26.000000 
 12,2300,+50,26.000000 
 12,2300,+51,27.000000 
 12,2300,+52,28.000000 
 12,2300,+53,29.000000 
 12,2300,+54,29.000000 
 12,2300,+55,29.000000 
 12,2300,+56,28.000000 
 12,2300,+57,28.000000 
 12,2300,+58,28.000000 
 12,2300,+59,27.000000 
 12,2300,+60,26.000000 
 12,2300,+61,26.000000 
 12,2300,+62,26.000000 
 12,2300,+63,25.000000 
 12,2300,+64,25.000000 
 Start : 20240713 
 13,0200,+6,33.000000 
 13,0200,+7,31.000000 
 13,0200,+8,29.000000 
 13,0200,+9,28.000000 
 13,0200,+10,27.000000 
 13,0200,+11,27.000000 
 13,0200,+12,26.000000 
 13,0200,+13,26.000000 
 13,0200,+14,26.000000 
 13,0200,+15,26.000000 
 13,0200,+16,25.000000 
 13,0200,+17,25.000000 
 13,0200,+18,25.000000 
 13,0200,+19,24.000000 
 13,0200,+20,25.000000 
 13,0200,+21,26.000000 
 13,0200,+22,27.000000 
 13,0200,+23,28.000000 
 13,0200,+24,28.000000 
 13,0200,+25,29.000000 
 13,0200,+26,29.000000 
 13,0200,+27,29.000000 
 13,0200,+28,30.000000 
 13,0200,+29,29.000000 
 13,0200,+30,29.000000 
 13,0200,+31,29.000000 
 13,0200,+32,28.000000 
 13,0200,+33,27.000000 
 13,0200,+34,26.000000 
 13,0200,+35,26.000000 
 13,0200,+36,25.000000 
 13,0200,+37,25.000000 
 13,0200,+38,25.000000 
 13,0200,+39,24.000000 
 13,0200,+40,24.000000 
 13,0200,+41,24.000000 
 13,0200,+42,24.000000 
 13,0200,+43,24.000000 
 13,0200,+44,24.000000 
 13,0200,+45,25.000000 
 13,0200,+46,26.000000 
 13,0200,+47,26.000000 
 13,0200,+48,27.000000 
 13,0200,+49,28.000000 
 13,0200,+50,29.000000 
 13,0200,+51,29.000000 
 13,0200,+52,29.000000 
 13,0200,+53,28.000000 
 13,0200,+54,28.000000 
 13,0200,+55,28.000000 
 13,0200,+56,27.000000 
 13,0200,+57,26.000000 
 13,0200,+58,26.000000 
 13,0200,+59,26.000000 
 13,0200,+60,25.000000 
 13,0200,+61,25.000000 
 13,0500,+6,28.000000 
 13,0500,+7,27.000000 
 13,0500,+8,27.000000 
 13,0500,+9,26.000000 
 13,0500,+10,26.000000 
 13,0500,+11,26.000000 
 13,0500,+12,26.000000 
 13,0500,+13,25.000000 
 13,0500,+14,25.000000 
 13,0500,+15,25.000000 
 13,0500,+16,24.000000 
 13,0500,+17,25.000000 
 13,0500,+18,26.000000 
 13,0500,+19,27.000000 
 13,0500,+20,28.000000 
 13,0500,+21,28.000000 
 13,0500,+22,29.000000 
 13,0500,+23,29.000000 
 13,0500,+24,29.000000 
 13,0500,+25,30.000000 
 13,0500,+26,29.000000 
 13,0500,+27,29.000000 
 13,0500,+28,29.000000 
 13,0500,+29,28.000000 
 13,0500,+30,27.000000 
 13,0500,+31,26.000000 
 13,0500,+32,26.000000 
 13,0500,+33,25.000000 
 13,0500,+34,25.000000 
 13,0500,+35,25.000000 
 13,0500,+36,24.000000 
 13,0500,+37,24.000000 
 13,0500,+38,24.000000 
 13,0500,+39,24.000000 
 13,0500,+40,24.000000 
 13,0500,+41,24.000000 
 13,0500,+42,25.000000 
 13,0500,+43,26.000000 
 13,0500,+44,26.000000 
 13,0500,+45,27.000000 
 13,0500,+46,28.000000 
 13,0500,+47,29.000000 
 13,0500,+48,29.000000 
 13,0500,+49,29.000000 
 13,0500,+50,28.000000 
 13,0500,+51,28.000000 
 13,0500,+52,28.000000 
 13,0500,+53,27.000000 
 13,0500,+54,26.000000 
 13,0500,+55,26.000000 
 13,0500,+56,26.000000 
 13,0500,+57,25.000000 
 13,0500,+58,25.000000 
 13,0800,+6,26.000000 
 13,0800,+7,26.000000 
 13,0800,+8,25.000000 
 13,0800,+9,25.000000 
 13,0800,+10,25.000000 
 13,0800,+11,25.000000 
 13,0800,+12,24.000000 
 13,0800,+13,24.000000 
 13,0800,+14,25.000000 
 13,0800,+15,26.000000 
 13,0800,+16,27.000000 
 13,0800,+17,28.000000 
 13,0800,+18,29.000000 
 13,0800,+19,29.000000 
 13,0800,+20,29.000000 
 13,0800,+21,30.000000 
 13,0800,+22,30.000000 
 13,0800,+23,30.000000 
 13,0800,+24,30.000000 
 13,0800,+25,30.000000 
 13,0800,+26,29.000000 
 13,0800,+27,28.000000 
 13,0800,+28,27.000000 
 13,0800,+29,26.000000 
 13,0800,+30,25.000000 
 13,0800,+31,25.000000 
 13,0800,+32,25.000000 
 13,0800,+33,24.000000 
 13,0800,+34,24.000000 
 13,0800,+35,24.000000 
 13,0800,+36,24.000000 
 13,0800,+37,23.000000 
 13,0800,+38,24.000000 
 13,0800,+39,25.000000 
 13,0800,+40,26.000000 
 13,0800,+41,27.000000 
 13,0800,+42,28.000000 
 13,0800,+43,28.000000 
 13,0800,+44,29.000000 
 13,0800,+45,29.000000 
 13,0800,+46,29.000000 
 13,0800,+47,29.000000 
 13,0800,+48,28.000000 
 13,0800,+49,28.000000 
 13,0800,+50,27.000000 
 13,0800,+51,27.000000 
 13,0800,+52,26.000000 
 13,0800,+53,26.000000 
 13,0800,+54,25.000000 
 13,0800,+55,25.000000 
 13,0800,+56,25.000000 
 13,0800,+57,24.000000 
 13,0800,+58,24.000000 
 13,0800,+59,24.000000 
 13,0800,+60,24.000000 
 13,0800,+61,24.000000 
 13,0800,+62,24.000000 
 13,0800,+63,24.000000 
 13,0800,+64,25.000000 
 13,0800,+65,26.000000 
 13,0800,+66,27.000000 
 13,0800,+67,27.000000 
 13,0800,+68,27.000000 
 13,0800,+69,27.000000 
 13,0800,+70,27.000000 
 13,0800,+71,26.000000 
 13,0800,+72,26.000000 
 13,0800,+73,26.000000 
 13,0800,+74,26.000000 
 13,0800,+75,25.000000 
 13,0800,+76,25.000000 
 13,0800,+77,25.000000 
 13,0800,+78,25.000000 
 13,0800,+79,25.000000 
 13,1100,+6,25.000000 
 13,1100,+7,25.000000 
 13,1100,+8,25.000000 
 13,1100,+9,24.000000 
 13,1100,+10,24.000000 
 13,1100,+11,25.000000 
 13,1100,+12,26.000000 
 13,1100,+13,27.000000 
 13,1100,+14,28.000000 
 13,1100,+15,29.000000 
 13,1100,+16,29.000000 
 13,1100,+17,29.000000 
 13,1100,+18,30.000000 
 13,1100,+19,30.000000 
 13,1100,+20,30.000000 
 13,1100,+21,30.000000 
 13,1100,+22,30.000000 
 13,1100,+23,29.000000 
 13,1100,+24,28.000000 
 13,1100,+25,27.000000 
 13,1100,+26,26.000000 
 13,1100,+27,25.000000 
 13,1100,+28,25.000000 
 13,1100,+29,25.000000 
 13,1100,+30,24.000000 
 13,1100,+31,24.000000 
 13,1100,+32,24.000000 
 13,1100,+33,24.000000 
 13,1100,+34,23.000000 
 13,1100,+35,24.000000 
 13,1100,+36,25.000000 
 13,1100,+37,26.000000 
 13,1100,+38,27.000000 
 13,1100,+39,28.000000 
 13,1100,+40,28.000000 
 13,1100,+41,29.000000 
 13,1100,+42,29.000000 
 13,1100,+43,29.000000 
 13,1100,+44,29.000000 
 13,1100,+45,28.000000 
 13,1100,+46,28.000000 
 13,1100,+47,27.000000 
 13,1100,+48,27.000000 
 13,1100,+49,26.000000 
 13,1100,+50,26.000000 
 13,1100,+51,25.000000 
 13,1100,+52,25.000000 
 13,1100,+53,25.000000 
 13,1100,+54,24.000000 
 13,1100,+55,24.000000 
